keeper_rank,source_rank,player,team,pos,pos_rank,pointsPpr,source_date
1,1,Ja'Marr Chase,CIN,WR,WR1,338.99,2026-06-09
2,2,Puka Nacua,LAR,WR,WR2,365.21,2026-06-09
3,3,Bijan Robinson,ATL,RB,RB1,373.3,2026-06-09
4,4,Jaxon Smith-Njigba,SEA,WR,WR3,352.37,2026-06-09
5,5,Jahmyr Gibbs,DET,RB,RB2,372.88,2026-06-09
6,6,Amon-Ra St. Brown,DET,WR,WR4,321.08,2026-06-09
7,7,Christian McCaffrey,SF,RB,RB3,324.89,2026-06-09
8,8,CeeDee Lamb,DAL,WR,WR5,284.16,2026-06-09
9,9,Justin Jefferson,MIN,WR,WR6,271.66,2026-06-09
10,10,Jonathan Taylor,IND,RB,RB4,323.15,2026-06-09
11,11,Drake London,ATL,WR,WR7,298.99,2026-06-09
12,12,Nico Collins,HOU,WR,WR8,254.15,2026-06-09
13,13,De'Von Achane,MIA,RB,RB5,306.68,2026-06-09
14,14,Ashton Jeanty,LV,RB,RB6,281.14,2026-06-09
15,15,A.J. Brown,NE,WR,WR9,264.45,2026-06-09
16,16,Chris Olave,NO,WR,WR10,262.75,2026-06-09
17,17,Trey McBride,ARI,TE,TE1,261.01,2026-06-09
18,18,George Pickens,DAL,WR,WR11,265.91,2026-06-09
19,19,Chase Brown,CIN,RB,RB7,286.3,2026-06-09
20,20,Brock Bowers,LV,TE,TE2,238.85,2026-06-09
21,21,James Cook III,BUF,RB,RB8,270.15,2026-06-09
22,22,Rashee Rice,KC,WR,WR12,284.84,2026-06-09
23,23,Malik Nabers,NYG,WR,WR13,220.91,2026-06-09
24,24,Josh Allen,BUF,QB,QB1,374.75,2026-06-09
25,25,Omarion Hampton,LAC,RB,RB9,262.26,2026-06-09
26,26,Tetairoa McMillan,CAR,WR,WR14,228.53,2026-06-09
27,27,Saquon Barkley,PHI,RB,RB10,268.32,2026-06-09
28,28,Garrett Wilson,NYJ,WR,WR15,246.03,2026-06-09
29,29,DeVonta Smith,PHI,WR,WR16,239.39,2026-06-09
30,30,Lamar Jackson,BAL,QB,QB2,327.7,2026-06-09
31,31,Kenneth Walker III,KC,RB,RB11,248.21,2026-06-09
32,32,Drake Maye,NE,QB,QB3,328.9,2026-06-09
33,33,Ladd McConkey,LAC,WR,WR17,215.18,2026-06-09
34,34,Tee Higgins,CIN,WR,WR18,230.44,2026-06-09
35,35,Colston Loveland,CHI,TE,TE3,217.04,2026-06-09
36,36,Jeremiyah Love,ARI,RB,RB12,255.63,2026-06-09
37,37,Zay Flowers,BAL,WR,WR19,250.52,2026-06-09
38,38,Jaylen Waddle,DEN,WR,WR20,211.63,2026-06-09
39,39,Breece Hall,NYJ,RB,RB13,258.88,2026-06-09
40,40,Derrick Henry,BAL,RB,RB14,281.27,2026-06-09
41,41,Luther Burden III,CHI,WR,WR21,208.57,2026-06-09
42,42,Terry McLaurin,WAS,WR,WR22,221.58,2026-06-09
43,43,Josh Jacobs,GB,RB,RB15,264.54,2026-06-09
44,44,Joe Burrow,CIN,QB,QB4,314.12,2026-06-09
45,45,Travis Etienne Jr.,NO,RB,RB16,240.24,2026-06-09
46,46,Kyren Williams,LAR,RB,RB17,242.22,2026-06-09
47,47,Emeka Egbuka,TB,WR,WR23,225.56,2026-06-09
48,48,Javonte Williams,DAL,RB,RB18,238.95,2026-06-09
49,49,Davante Adams,LAR,WR,WR24,222.74,2026-06-09
50,50,Mike Evans,SF,WR,WR25,193.2,2026-06-09
51,51,Jameson Williams,DET,WR,WR26,215.51,2026-06-09
52,52,Jayden Daniels,WAS,QB,QB5,329.59,2026-06-09
53,53,Tyler Warren,IND,TE,TE4,207.11,2026-06-09
54,54,Jalen Hurts,PHI,QB,QB6,324.25,2026-06-09
55,55,Bucky Irving,TB,RB,RB19,229.58,2026-06-09
56,56,Cam Skattebo,NYG,RB,RB20,244.37,2026-06-09
57,57,DJ Moore,BUF,WR,WR27,208.66,2026-06-09
58,58,Christian Watson,GB,WR,WR28,183.97,2026-06-09
59,59,TreVeyon Henderson,NE,RB,RB21,198.78,2026-06-09
60,60,Quinshon Judkins,CLE,RB,RB22,217.14,2026-06-09
61,61,Rome Odunze,CHI,WR,WR29,214.26,2026-06-09
